"sus","fam","inf","buil","nei","lng","lat","infFam","infBuil","infNei","invDist","infP"
1,26,TRUE,35,10,14,14,3,3,8,0.0747137044022689,0.59665434628139
2,66,FALSE,46,16,19,2,0,0,20,0.138192586971169,0.537942536582679
3,21,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.542585926057192
4,126,FALSE,26,19,15,4,0,0,0,0.0343583241994719,0.586793247779961
5,190,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.61343548540421
6,187,FALSE,86,20,17,6,0,0,0,0.0353719617366976,0.653130140603412
7,114,FALSE,22,11,13,1,0,0,0,0.0270615400067121,0.326848847476228
8,147,FALSE,34,18,9,5,0,0,0,0.0239794098719859,0.669903339482196
9,37,FALSE,90,3,1,18,0,0,2,0.0255921650959269,0.339064840868898
10,89,FALSE,35,10,14,14,0,3,8,0.0747137044022689,0.650896612623151
11,183,FALSE,66,12,4,3,0,0,0,0.0161973162326656,0.556048934683872
12,113,FALSE,42,7,12,11,0,0,0,0.0310454292922893,0.616297957893257
13,102,FALSE,18,14,10,7,1,2,2,0.0348838356507186,0.561641929839736
14,143,FALSE,89,2,2,10,0,0,0,0.0160445692346759,0.510672429792114
15,84,FALSE,36,9,5,12,0,0,0,0.0191199542801635,0.646247916271331
16,1,FALSE,98,18,9,5,0,0,0,0.0239794098719859,0.521330821032785
17,27,FALSE,53,15,18,20,0,0,0,0.0226035222520718,0.757317603163557
18,41,FALSE,33,7,12,11,0,0,0,0.0310454292922893,0.56958792881429
19,31,FALSE,37,6,11,19,0,0,1,0.028551040411792,0.569482614479769
20,139,FALSE,67,6,11,19,0,0,1,0.028551040411792,0.451041884664946
21,125,FALSE,93,20,17,6,0,0,0,0.0353719617366976,0.408888516117873
22,160,FALSE,4,14,10,7,0,0,2,0.0348838356507186,0.692955146170587
23,34,FALSE,59,4,8,17,0,0,0,0.0218545194501943,0.563040121700775
24,92,FALSE,67,6,11,19,0,0,1,0.028551040411792,0.557289839238837
25,78,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.665813521264818
26,122,FALSE,49,9,5,12,0,0,0,0.0191199542801635,0.507080398631794
27,78,FALSE,82,5,6,13,0,0,0,0.0202796290134346,0.407631813222563
28,17,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.45375321418797
29,91,FALSE,91,10,14,14,2,5,8,0.0747137044022689,0.64551529333238
30,142,FALSE,10,15,18,20,0,0,0,0.0226035222520718,0.420463807793745
31,179,FALSE,95,19,15,4,0,0,0,0.0343583241994719,0.525565422377804
32,17,FALSE,6,2,2,10,0,0,0,0.0160445692346759,0.655305770945868
33,13,FALSE,87,3,1,18,0,0,2,0.0255921650959269,0.343137140249013
34,36,FALSE,97,12,4,3,0,0,0,0.0161973162326656,0.637758182837265
